강수량,Latitude,Longitude,elevation,침수피해여부,펌프대수(대),불투수면 비율(%),불투수면 면적(㎢),행정구역면적(㎢)
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.2,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.1,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.4,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
1.8,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
26.8,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
14.7,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
2.1,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
2.4,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
4,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
6.8,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
2.9,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
4,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
4.8,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
7.2,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.4,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
1.9,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.8,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
1.3,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
10.4,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
3.5,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
1.6,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
22.5,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
74.5,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.3,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
58.9,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
34.9,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
2.5,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
2,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
3.2,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.4,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
1.2,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
2,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.1,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.1,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
24.2,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
2.5,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
2,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
3.2,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.4,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.2,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
6.4,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.3,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.1,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
42.8,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
34,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
3.2,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
11,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
3,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.1,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
1.4,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.9,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.1,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
21.2,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.5,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
20.6,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
7.3,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
2.2,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
5.4,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
1.9,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.4,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
6.8,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
2.9,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
4,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
8.7,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
2.5,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
2,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
3.2,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
33.4,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
2.3,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
1.4,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.2,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.5,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
1.2,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
2,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.4,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
21.2,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.9,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
4.1,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.3,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
58.9,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
34.9,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
1.4,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.2,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
